1     .\broadcast.jl:0; _bcs1(::Base.OneTo{Int64}, ::Bas...
                 25 ...y_Analytical.jl:595; GetFullPath_scriptA(::Fl...
                 63 ...y_Analytical.jl:596; GetFullPath_scriptA(::Fl...
                 3  ...y_Analytical.jl:600; GetFullPath_scriptA(::Fl...
                 2  ...y_Analytical.jl:602; GetFullPath_scriptA(::Fl...
                3   ...y_Analytical.jl:375; (::Policy_Analytical.#ob...
              1   .\essentials.jl:331; vector_any(::Any, ::Varar...
             1   ...icy_Analytical.jl:397; PolicySolve_Analytical(::F...
              1 ...icy_Analytical.jl:374; (::Policy_Analytical.#objf...
               1 ...icy_Analytical.jl:589; GetFullPath_scriptA(::Floa...
             11  ...icy_Analytical.jl:400; PolicySolve_Analytical(::F...
              11 .\<missing>:0; (::NumAlgo.#kw##Bisection)(...
               1  ...odules\NumAlgo.jl:81; #Bisection#2(::Int64, ::Fl...
                1 ...cy_Analytical.jl:374; (::Policy_Analytical.#obj...
                 1 ...cy_Analytical.jl:595; GetFullPath_scriptA(::Fl...
               10 ...odules\NumAlgo.jl:90; #Bisection#2(::Int64, ::Fl...
                3 ...cy_Analytical.jl:372; (::Policy_Analytical.#obj...
                 2 .\arraymath.jl:45; *(::Float64, ::Array{Floa...
                  2 .\broadcast.jl:455; broadcast
                   2 .\broadcast.jl:316; broadcast_c
                    2 .\broadcast.jl:268; broadcast_t
                7 ...cy_Analytical.jl:374; (::Policy_Analytical.#obj...
                 2 ...cy_Analytical.jl:584; GetFullPath_scriptA(::Fl...
                 1 ...cy_Analytical.jl:589; GetFullPath_scriptA(::Fl...
                 3 ...cy_Analytical.jl:596; GetFullPath_scriptA(::Fl...
             25  ...icy_Analytical.jl:404; PolicySolve_Analytical(::F...
              23 .\broadcast.jl:455; broadcast(::Function, ::Fl...
               11 .\broadcast.jl:312; broadcast_c
                1 .\inference.jl:5393; return_type(::Any, ::Any)
                6 .\inference.jl:5401; return_type(::Any, ::Any)
                 2 .\reflection.jl:502; _methods(::ANY, ::ANY, :...
                 3 .\reflection.jl:503; _methods(::ANY, ::ANY, :...
                  3 .\reflection.jl:507; _methods_by_ftype(::Any,...
                   1 .\reflection.jl:510; _methods_by_ftype(::Any...
                   1 .\reflection.jl:521; _methods_by_ftype(::Any...
                3 .\inference.jl:5402; return_type(::Any, ::Any)
                 2 .\inference.jl:2604; typeinf_type(::Method, :...
                  1 .\inference.jl:2423; code_for_method(::Metho...
                1 .\inference.jl:5404; return_type(::Any, ::Any)
               12 .\broadcast.jl:316; broadcast_c
                1 .\broadcast.jl:0; broadcast_t(::Function, :...
                9 .\broadcast.jl:268; broadcast_t(::Function, :...
                 1 .\boot.jl:317; Array{Float64,N} where N...
             3   ...icy_Analytical.jl:406; PolicySolve_Analytical(::F...
              1 ...icy_Analytical.jl:584; GetFullPath_scriptA(::Floa...
              1 ...icy_Analytical.jl:595; GetFullPath_scriptA(::Floa...
              1 ...icy_Analytical.jl:596; GetFullPath_scriptA(::Floa...
             15  ...icy_Analytical.jl:408; PolicySolve_Analytical(::F...
              1 ...icy_Analytical.jl:643; GetFullPath_Phi(::Float64,...
              2 ...icy_Analytical.jl:650; GetFullPath_Phi(::Float64,...
               1 .\array.jl:223; fill!(::Array{Float64,1}, ...
              9 ...icy_Analytical.jl:651; GetFullPath_Phi(::Float64,...
               1 .\abstractarray.jl:883; getindex
                1 ...tidimensional.jl:491; _getindex
                 1 ...tidimensional.jl:494; macro expansion
               2 .\abstractarray.jl:968; setindex!
               6 .\broadcast.jl:455; broadcast
                6 .\broadcast.jl:316; broadcast_c
                 1 .\broadcast.jl:279; broadcast_t
                 5 .\broadcast.jl:281; broadcast_t
                  5 .\broadcast.jl:164; _broadcast!
                   2 .\broadcast.jl:172; macro expansion
                   2 .\broadcast.jl:191; macro expansion
                    2 .\array.jl:586; setindex!
                   1 .\broadcast.jl:192; macro expansion
              3 ...icy_Analytical.jl:652; GetFullPath_Phi(::Float64,...
               3 .\broadcast.jl:455; broadcast
                3 .\broadcast.jl:316; broadcast_c
                 1 .\broadcast.jl:279; broadcast_t
                  1 .\bitarray.jl:21; BitArray{1}(::Int64)
                 2 .\broadcast.jl:281; broadcast_t
                  2 .\broadcast.jl:164; _broadcast!
                   1 .\broadcast.jl:172; macro expansion
                   1 .\broadcast.jl:176; macro expansion
                    1 .\simdloop.jl:73; macro expansion
                     1 .\broadcast.jl:186; macro expansion
             2   ...icy_Analytical.jl:410; PolicySolve_Analytical(::F...
              2 .\broadcast.jl:455; broadcast
               2 .\broadcast.jl:313; broadcast_c
                2 .\broadcast.jl:53; broadcast_indices
                 1 .\broadcast.jl:48; broadcast_indices
                  1 .\broadcast.jl:52; broadcast_indices
                   1 .\abstractarray.jl:64; indices
                 1 .\broadcast.jl:57; broadcast_shape
                  1 .\broadcast.jl:57; broadcast_shape
                   1 .\broadcast.jl:63; _bcs
                    1 .\broadcast.jl:0; _bcs1(::Base.OneTo{Int64...
            3     ...es\Transition.jl:238; #TransitionSearch#1(::Boo...
             2 .\<missing>:0; (::NumAlgo.#kw##diagwrite)(...
              1 ...odules\NumAlgo.jl:258; #diagwrite#5(::Int64, ::Bo...
              1 ...odules\NumAlgo.jl:267; #diagwrite#5(::Int64, ::Bo...
             1 .\essentials.jl:331; vector_any(::Any, ::Vararg{...
            2     ...es\Transition.jl:239; #TransitionSearch#1(::Boo...
             2 .\<missing>:0; (::NumAlgo.#kw##diagwrite)(:...
              2 ...odules\NumAlgo.jl:267; #diagwrite#5(::Int64, ::Bo...
            2     ...es\Transition.jl:240; #TransitionSearch#1(::Boo...
             2 .\<missing>:0; (::NumAlgo.#kw##diagwrite)(:...
              1 ...odules\NumAlgo.jl:267; #diagwrite#5(::Int64, ::Bo...
            1     ...es\Transition.jl:241; #TransitionSearch#1(::Boo...
             1 .\essentials.jl:331; vector_any(::Any, ::Vararg{...
            1     ...es\Transition.jl:251; #TransitionSearch#1(::Boo...
             1 .\abstractarray.jl:573; copy!(::Array{Float64,1}, :...
            1     ...es\Transition.jl:254; #TransitionSearch#1(::Boo...
             1 .\array.jl:555; getindex
              1 .\abstractarray.jl:362; checkbounds
               1 .\abstractarray.jl:347; checkbounds
                1 .\abstractarray.jl:99; linearindices
                 1 .\abstractarray.jl:71; indices1
                  1 .\abstractarray.jl:64; indices
            28    ...es\Transition.jl:256; #TransitionSearch#1(::Boo...
             2 ...ytical_Retired.jl:311; AmmoReload_Retired_DATA(::I...
              2 .\broadcast.jl:455; broadcast
               2 .\broadcast.jl:316; broadcast_c
                2 .\broadcast.jl:281; broadcast_t
                 2 .\broadcast.jl:164; _broadcast!
                  2 .\broadcast.jl:191; macro expansion
                   2 .\array.jl:586; setindex!
             7 ...ytical_Retired.jl:312; AmmoReload_Retired_DATA(::I...
              7 .\broadcast.jl:455; broadcast
               7 .\broadcast.jl:316; broadcast_c
                3 .\broadcast.jl:279; broadcast_t
                 2 .\bitarray.jl:0; BitArray{1}(::Int64)
                 1 .\bitarray.jl:20; BitArray{1}(::Int64)
                4 .\broadcast.jl:281; broadcast_t
                 4 .\broadcast.jl:164; _broadcast!
                  1 .\broadcast.jl:176; macro expansion
                   1 .\simdloop.jl:73; macro expansion
                    1 .\broadcast.jl:182; macro expansion
                  3 .\broadcast.jl:191; macro expansion
                   3 .\array.jl:586; setindex!
             1 ...ytical_Retired.jl:313; AmmoReload_Retired_DATA(::I...
              1 .\broadcast.jl:455; broadcast
               1 .\broadcast.jl:316; broadcast_c
                1 .\broadcast.jl:279; broadcast_t
                 1 .\bitarray.jl:20; BitArray{1}(::Int64)
             6 ...ytical_Retired.jl:314; AmmoReload_Retired_DATA(::I...
              6 .\broadcast.jl:455; broadcast
               6 .\broadcast.jl:316; broadcast_c
                2 .\broadcast.jl:279; broadcast_t
                 2 .\bitarray.jl:0; BitArray{1}(::Int64)
                4 .\broadcast.jl:281; broadcast_t
                 4 .\broadcast.jl:164; _broadcast!
                  1 .\broadcast.jl:172; macro expansion
                  1 .\broadcast.jl:190; macro expansion
                  2 .\broadcast.jl:191; macro expansion
                   2 .\array.jl:586; setindex!
             7 ...ytical_Retired.jl:315; AmmoReload_Retired_DATA(::I...
              7 .\broadcast.jl:455; broadcast
               7 .\broadcast.jl:316; broadcast_c
                3 .\broadcast.jl:279; broadcast_t
                 3 .\bitarray.jl:0; BitArray{1}(::Int64)
                1 .\broadcast.jl:280; broadcast_t
                 1 .\broadcast.jl:126; map_newindexer
                  1 .\broadcast.jl:108; newindexer
                   1 .\broadcast.jl:48; broadcast_indices
                    1 .\broadcast.jl:52; broadcast_indices
                     1 .\abstractarray.jl:64; indices
                3 .\broadcast.jl:281; broadcast_t
                 3 .\broadcast.jl:164; _broadcast!
                  1 .\broadcast.jl:176; macro expansion
                   1 .\simdloop.jl:73; macro expansion
                    1 .\broadcast.jl:180; macro expansion
                  2 .\broadcast.jl:191; macro expansion
                   2 .\array.jl:586; setindex!
             2 ...ytical_Retired.jl:316; AmmoReload_Retired_DATA(::I...
              2 .\broadcast.jl:455; broadcast
               2 .\broadcast.jl:316; broadcast_c
                2 .\broadcast.jl:279; broadcast_t
                 2 .\bitarray.jl:0; BitArray{1}(::Int64)
             3 ...ytical_Retired.jl:321; AmmoReload_Retired_DATA(::I...
              1 .\dict.jl:118; Dict{String,Array{Float64,...
               1 .\dict.jl:421; setindex!(::Dict{String,Ar...
                1 .\dict.jl:348; ht_keyindex2(::Dict{Strin...
                 1 .\dict.jl:210; hashindex
                  1 .\hashing2.jl:179; hash(::String, ::UInt64)
            1     ...es\Transition.jl:257; #TransitionSearch#1(::Boo...
             1 ...ytical_Retired.jl:346; AmmoReload_Retired_PARS(::F...
              1 .\dict.jl:116; Dict{String,Float64}(::Tup...
               1 .\dict.jl:104; Type
            487   ...es\Transition.jl:259; #TransitionSearch#1(::Boo...
             1   ...ytical_Retired.jl:86; PolicySolve_Analytical_Ret...
             3   ...ytical_Retired.jl:97; PolicySolve_Analytical_Ret...
              3 .\broadcast.jl:455; broadcast
               3 .\broadcast.jl:316; broadcast_c
                1 .\broadcast.jl:279; broadcast_t
                 1 .\bitarray.jl:0; BitArray{1}(::Int64)
                2 .\broadcast.jl:281; broadcast_t
                 2 .\broadcast.jl:164; _broadcast!
                  2 .\broadcast.jl:191; macro expansion
                   2 .\array.jl:586; setindex!
             1   ...ytical_Retired.jl:112; PolicySolve_Analytical_Ret...
              1 .\broadcast.jl:455; broadcast
               1 .\broadcast.jl:316; broadcast_c
                1 .\broadcast.jl:270; broadcast_t
                 1 .\broadcast.jl:141; _broadcast!
                  1 .\broadcast.jl:149; macro expansion
                   1 .\simdloop.jl:73; macro expansion
                    1 .\broadcast.jl:155; macro expansion
             73  ...ytical_Retired.jl:124; PolicySolve_Analytical_Ret...
              2  .\broadcast.jl:455; broadcast
              2  .\broadcast.jl:0; broadcast_c(::Function, ::...
              19 .\broadcast.jl:312; broadcast_c(::Function, ::...
               1  .\broadcast.jl:0; _broadcast_eltype(::Funct...
               12 .\broadcast.jl:305; _broadcast_eltype(::Funct...
                2 .\broadcast.jl:286; maptoTuple(::Base.Broadc...
                1 .\inference.jl:5391; return_type(::Any, ::Any)
                7 .\inference.jl:5401; return_type(::Any, ::Any)
                 1 .\reflection.jl:501; _methods(::ANY, ::ANY, :...
                 2 .\reflection.jl:502; _methods(::ANY, ::ANY, :...
                 2 .\reflection.jl:503; _methods(::ANY, ::ANY, :...
                  2 .\reflection.jl:507; _methods_by_ftype(::Any,...
                   1 .\array.jl:202; getindex
                   1 .\reflection.jl:521; _methods_by_ftype(::Any...
                2 .\inference.jl:5402; return_type(::Any, ::Any)
                 1 .\inference.jl:2604; typeinf_type(::Method, :...
              1  .\broadcast.jl:313; broadcast_c(::Function, ::...
              18 .\broadcast.jl:316; broadcast_c(::Function, ::...
               16 .\broadcast.jl:268; broadcast_t(::Function, :...
             12  ...ytical_Retired.jl:126; PolicySolve_Analytical_Ret...
              12 .\broadcast.jl:455; broadcast
               12 .\broadcast.jl:316; broadcast_c
                12 .\broadcast.jl:270; broadcast_t
                 12 .\broadcast.jl:141; _broadcast!
                  12 .\broadcast.jl:149; macro expansion
                   12 .\simdloop.jl:73; macro expansion
                    12 .\broadcast.jl:155; macro expansion
                     11 .\<missing>:0; (::Policy_Analytical_Re...
                      10 .\math.jl:716; ^
                       10 .\math.jl:714; ^
             13  ...ytical_Retired.jl:131; PolicySolve_Analytical_Ret...
              12 .\broadcast.jl:455; broadcast(::Function, ::Ar...
               9 .\broadcast.jl:312; broadcast_c
                5 .\inference.jl:5401; return_type(::Any, ::Any)
                 2 .\array.jl:543; next(::Array{Any,1}, ::I...
                 1 .\reflection.jl:502; _methods(::ANY, ::ANY, :...
                 2 .\reflection.jl:503; _methods(::ANY, ::ANY, :...
                  2 .\reflection.jl:507; _methods_by_ftype(::Any,...
                   1 .\reflection.jl:521; _methods_by_ftype(::Any...
                2 .\inference.jl:5402; return_type(::Any, ::Any)
                 2 .\inference.jl:2604; typeinf_type(::Method, :...
                  2 .\inference.jl:2423; code_for_method(::Metho...
                1 .\inference.jl:5404; return_type(::Any, ::Any)
                 1 .\inference.jl:2183; tmerge(::Any, ::Any)
               3 .\broadcast.jl:316; broadcast_c
                3 .\broadcast.jl:281; broadcast_t(::Function, :...
                 1 .\broadcast.jl:164; _broadcast!(::Policy_Ana...
                  1 .\broadcast.jl:192; macro expansion
                   1 .\bitarray.jl:299; copy_to_bitarray_chunks...
             2   ...ytical_Retired.jl:151; PolicySolve_Analytical_Ret...
             17  ...ytical_Retired.jl:159; PolicySolve_Analytical_Ret...
             5   ...ytical_Retired.jl:164; PolicySolve_Analytical_Ret...
              5 .\broadcast.jl:455; broadcast
               5 .\broadcast.jl:316; broadcast_c
                4 .\broadcast.jl:279; broadcast_t
                 3 .\bitarray.jl:0; BitArray{1}(::Int64)
                 1 .\bitarray.jl:20; BitArray{1}(::Int64)
                1 .\broadcast.jl:281; broadcast_t
                 1 .\broadcast.jl:164; _broadcast!
                  1 .\broadcast.jl:191; macro expansion
                   1 .\array.jl:586; setindex!
             3   ...ytical_Retired.jl:165; PolicySolve_Analytical_Ret...
              3 .\broadcast.jl:455; broadcast
               3 .\broadcast.jl:316; broadcast_c
                3 .\broadcast.jl:281; broadcast_t
                 3 .\broadcast.jl:164; _broadcast!
                  2 .\broadcast.jl:191; macro expansion
                   2 .\array.jl:586; setindex!
                  1 .\broadcast.jl:192; macro expansion
                   1 .\bitarray.jl:262; copy_to_bitarray_chunks...
             2   ...ytical_Retired.jl:172; PolicySolve_Analytical_Ret...
             3   ...ytical_Retired.jl:174; PolicySolve_Analytical_Ret...
              1 .\math.jl:714; ^
             7   ...ytical_Retired.jl:178; PolicySolve_Analytical_Ret...
              6 .\broadcast.jl:455; broadcast(::Function, ::Ar...
               3 .\broadcast.jl:312; broadcast_c
                2 .\inference.jl:5401; return_type(::Any, ::Any)
                 2 .\reflection.jl:502; _methods(::ANY, ::ANY, :...
                1 .\inference.jl:5402; return_type(::Any, ::Any)
               3 .\broadcast.jl:316; broadcast_c
                2 .\broadcast.jl:281; broadcast_t(::Function, :...
                 2 .\broadcast.jl:164; _broadcast!(::Policy_Ana...
                  1 .\broadcast.jl:172; macro expansion
                  1 .\broadcast.jl:191; macro expansion
                   1 .\array.jl:586; setindex!
             104 ...ytical_Retired.jl:184; PolicySolve_Analytical_Ret...
              1  .\broadcast.jl:0; broadcast(::Function, ::Ar...
              99 .\broadcast.jl:455; broadcast(::Function, ::Ar...
               2  .\broadcast.jl:0; broadcast_c(::Function, :...
               19 .\broadcast.jl:312; broadcast_c(::Function, :...
                17 .\broadcast.jl:305; _broadcast_eltype(::Func...
                 2 .\broadcast.jl:0; maptoTuple(::Base.Broadc...
                 4 .\broadcast.jl:286; maptoTuple(::Base.Broadc...
                  1 .\broadcast.jl:0; maptoTuple(::Base.Broadc...
                  2 .\broadcast.jl:286; maptoTuple(::Base.Broadc...
                 7 .\inference.jl:5401; return_type(::Any, ::Any)
                  1 .\array.jl:543; next(::Array{Any,1}, ::I...
                  3 .\reflection.jl:502; _methods(::ANY, ::ANY, :...
                  3 .\reflection.jl:503; _methods(::ANY, ::ANY, :...
                   3 .\reflection.jl:507; _methods_by_ftype(::Any...
                    1 .\array.jl:202; getindex
                    1 .\reflection.jl:510; _methods_by_ftype(::Any...
                    1 .\reflection.jl:521; _methods_by_ftype(::Any...
                 1 .\inference.jl:5402; return_type(::Any, ::Any)
                  1 .\inference.jl:2604; typeinf_type(::Method, ...
                   1 .\inference.jl:2423; code_for_method(::Metho...
                 1 .\inference.jl:5404; return_type(::Any, ::Any)
                  1 .\inference.jl:2183; tmerge(::Any, ::Any)
               3  .\broadcast.jl:313; broadcast_c(::Function, :...
                1 .\broadcast.jl:0; broadcast_indices(::Array{...
                2 .\broadcast.jl:53; broadcast_indices(::Array{...
                 1 .\broadcast.jl:0; broadcast_shape(::Tuple{}...
                 1 .\broadcast.jl:57; broadcast_shape(::Tuple{}...
                  1 .\broadcast.jl:57; broadcast_shape(::Tuple{...
               2  .\broadcast.jl:314; broadcast_c(::Function, :...
                1 ...ltidimensional.jl:0; CartesianRange(::Tuple{Bas...
               23 .\broadcast.jl:316; broadcast_c(::Function, :...
                2  .\broadcast.jl:0; broadcast_t(::Function, ...
                18 .\broadcast.jl:268; broadcast_t(::Function, ...
               2  .\broadcast.jl:34; containertype(::Array{Flo...
              1  .\reduce.jl:359; sum(::Array{Float64,1})
               1 .\reduce.jl:280; _mapreduce(::Base.#identit...
                1 .\reduce.jl:186; mapreduce_impl(::Base.#id...
                 1 .\simdloop.jl:73; macro expansion
                  1 .\reduce.jl:188; macro expansion
             28  ...ytical_Retired.jl:187; PolicySolve_Analytical_Ret...
              28 .\broadcast.jl:455; broadcast(::Function, ::Ar...
               16 .\broadcast.jl:312; broadcast_c
                1  .\inference.jl:5391; return_type(::Any, ::Any)
                13 .\inference.jl:5401; return_type(::Any, ::Any)
                 2 .\array.jl:543; next(::Array{Any,1}, ::I...
                 4 .\reflection.jl:502; _methods(::ANY, ::ANY, :...
                 6 .\reflection.jl:503; _methods(::ANY, ::ANY, :...
                  5 .\reflection.jl:507; _methods_by_ftype(::Any,...
                   1 .\array.jl:202; getindex
                   1 .\reflection.jl:512; _methods_by_ftype(::Any...
                    1 .\essentials.jl:251; getindex(::SimpleVector...
                   3 .\reflection.jl:521; _methods_by_ftype(::Any...
                1  .\inference.jl:5402; return_type(::Any, ::Any)
                 1 .\inference.jl:2604; typeinf_type(::Method, :...
                  1 .\inference.jl:2423; code_for_method(::Metho...
               12 .\broadcast.jl:316; broadcast_c
                10 .\broadcast.jl:268; broadcast_t(::Function, ...
             2   ...ytical_Retired.jl:196; PolicySolve_Analytical_Ret...
             27  ...ytical_Retired.jl:199; PolicySolve_Analytical_Ret...
              4 .\broadcast.jl:16; broadcast(::Function, ::Flo...
             2   ...ytical_Retired.jl:201; PolicySolve_Analytical_Ret...
              2 .\broadcast.jl:455; broadcast
               2 .\broadcast.jl:316; broadcast_c
                2 .\broadcast.jl:281; broadcast_t
                 2 .\broadcast.jl:164; _broadcast!
                  1 .\broadcast.jl:172; macro expansion
                  1 .\broadcast.jl:191; macro expansion
                   1 .\array.jl:586; setindex!
             5   ...ytical_Retired.jl:213; PolicySolve_Analytical_Ret...
              3 ...ytical_Retired.jl:423; GetFullPath_Retired_Phi(::...
               3 .\broadcast.jl:455; broadcast
                3 .\broadcast.jl:316; broadcast_c
                 1 .\broadcast.jl:279; broadcast_t
                  1 .\bitarray.jl:0; BitArray{1}(::Int64)
                 2 .\broadcast.jl:281; broadcast_t
                  2 .\broadcast.jl:164; _broadcast!
                   1 .\broadcast.jl:176; macro expansion
                    1 .\simdloop.jl:73; macro expansion
                     1 .\broadcast.jl:182; macro expansion
                   1 .\broadcast.jl:191; macro expansion
                    1 .\array.jl:586; setindex!
              1 ...ytical_Retired.jl:424; GetFullPath_Retired_Phi(::...
               1 .\broadcast.jl:455; broadcast
                1 .\broadcast.jl:316; broadcast_c
                 1 .\broadcast.jl:279; broadcast_t
                  1 .\bitarray.jl:0; BitArray{1}(::Int64)
             1   ...ytical_Retired.jl:220; PolicySolve_Analytical_Ret...
              1 ...ytical_Retired.jl:373; GetFullPath_Retired_script...
             5   ...ytical_Retired.jl:224; PolicySolve_Analytical_Ret...
              1 .\array.jl:1676; findmax(::Array{Float64,1})
              4 .\broadcast.jl:455; broadcast
               4 .\broadcast.jl:316; broadcast_c
                3 .\broadcast.jl:268; broadcast_t
                1 .\broadcast.jl:270; broadcast_t
                 1 .\broadcast.jl:141; _broadcast!
                  1 .\broadcast.jl:149; macro expansion
                   1 .\simdloop.jl:71; macro expansion
             107 ...ytical_Retired.jl:250; PolicySolve_Analytical_Ret...
              107 .\<missing>:0; (::NumAlgo.#kw##Bisection)...
               2   ...dules\NumAlgo.jl:81; #Bisection#2(::Int64, ::F...
                2 ...tical_Retired.jl:238; (::Policy_Analytical_Reti...
                 1 ...tical_Retired.jl:373; GetFullPath_Retired_scri...
                  1 .\array.jl:225; fill!(::Array{Float64,1}...
               102 ...dules\NumAlgo.jl:90; #Bisection#2(::Int64, ::F...
                2  ...tical_Retired.jl:0; (::Policy_Analytical_Ret...
                30 ...tical_Retired.jl:236; (::Policy_Analytical_Ret...
                 2  .\arraymath.jl:0; *(::Float64, ::Array{Flo...
                 20 .\arraymath.jl:45; *(::Float64, ::Array{Flo...
                  20 .\broadcast.jl:455; broadcast
                   20 .\broadcast.jl:316; broadcast_c
                    19 .\broadcast.jl:268; broadcast_t
                    1  .\broadcast.jl:270; broadcast_t
                     1 .\broadcast.jl:141; _broadcast!
                      1 .\broadcast.jl:149; macro expansion
                       1 .\simdloop.jl:73; macro expansion
                        1 .\broadcast.jl:155; macro expansion
                65 ...tical_Retired.jl:238; (::Policy_Analytical_Ret...
                 25 ...ical_Retired.jl:373; GetFullPath_Retired_scri...
                  1 .\array.jl:223; fill!(::Array{Float64,1}...
                 13 ...ical_Retired.jl:379; GetFullPath_Retired_scri...
                 18 ...ical_Retired.jl:380; GetFullPath_Retired_scri...
                 1  ...ical_Retired.jl:384; GetFullPath_Retired_scri...
                 1  ...ical_Retired.jl:386; GetFullPath_Retired_scri...
                5  ...tical_Retired.jl:239; (::Policy_Analytical_Ret...
             14  ...ytical_Retired.jl:264; PolicySolve_Analytical_Ret...
              14 .\<missing>:0; (::NumAlgo.#kw##Bisection)(...
               14 ...odules\NumAlgo.jl:90; #Bisection#2(::Int64, ::Fl...
                1  ...tical_Retired.jl:236; (::Policy_Analytical_Ret...
                 1 .\arraymath.jl:45; *(::Float64, ::Array{Floa...
                  1 .\broadcast.jl:455; broadcast
                   1 .\broadcast.jl:316; broadcast_c
                    1 .\broadcast.jl:268; broadcast_t
                13 ...tical_Retired.jl:238; (::Policy_Analytical_Ret...
                 4 ...tical_Retired.jl:373; GetFullPath_Retired_scri...
                 5 ...tical_Retired.jl:379; GetFullPath_Retired_scri...
                 2 ...tical_Retired.jl:380; GetFullPath_Retired_scri...
                 1 ...tical_Retired.jl:386; GetFullPath_Retired_scri...
             31  ...ytical_Retired.jl:268; PolicySolve_Analytical_Ret...
              28 .\broadcast.jl:455; broadcast(::Function, ::Fl...
               12 .\broadcast.jl:312; broadcast_c
                1 .\inference.jl:5391; return_type(::Any, ::Any)
                 1 .\inference.jl:0; (::Core.Inference.##call#1...
                6 .\inference.jl:5401; return_type(::Any, ::Any)
                 2 .\array.jl:543; next(::Array{Any,1}, ::I...
                 3 .\reflection.jl:502; _methods(::ANY, ::ANY, :...
                1 .\inference.jl:5402; return_type(::Any, ::Any)
                2 .\inference.jl:5404; return_type(::Any, ::Any)
                 1 .\inference.jl:2183; tmerge(::Any, ::Any)
                 1 .\inference.jl:2184; tmerge(::Any, ::Any)
               15 .\broadcast.jl:316; broadcast_c
                1  .\broadcast.jl:0; broadcast_t(::Function, ...
                11 .\broadcast.jl:268; broadcast_t(::Function, ...
                2  .\broadcast.jl:270; broadcast_t(::Function, ...
               1  .\broadcast.jl:319; broadcast_c
             1   ...ytical_Retired.jl:270; PolicySolve_Analytical_Ret...
              1 ...ytical_Retired.jl:379; GetFullPath_Retired_script...
             16  ...ytical_Retired.jl:272; PolicySolve_Analytical_Ret...
              1 ...ytical_Retired.jl:416; GetFullPath_Retired_Phi(::...
              6 ...ytical_Retired.jl:423; GetFullPath_Retired_Phi(::...
               2 .\abstractarray.jl:883; getindex
                1 ...tidimensional.jl:491; _getindex
                 1 ...tidimensional.jl:495; macro expansion
                  1 ...idimensional.jl:506; _unsafe_getindex(::Index...
                   1 ...idimensional.jl:511; macro expansion
               4 .\broadcast.jl:455; broadcast
                4 .\broadcast.jl:316; broadcast_c
                 2 .\broadcast.jl:279; broadcast_t
                  2 .\bitarray.jl:0; BitArray{1}(::Int64)
                 2 .\broadcast.jl:281; broadcast_t
                  2 .\broadcast.jl:164; _broadcast!
                   1 .\broadcast.jl:172; macro expansion
                   1 .\broadcast.jl:192; macro expansion
              9 ...ytical_Retired.jl:424; GetFullPath_Retired_Phi(::...
               3 .\abstractarray.jl:968; setindex!
               6 .\broadcast.jl:455; broadcast
                6 .\broadcast.jl:316; broadcast_c
                 1 .\broadcast.jl:279; broadcast_t
                 5 .\broadcast.jl:281; broadcast_t
                  5 .\broadcast.jl:164; _broadcast!
                   1 .\broadcast.jl:172; macro expansion
                   1 .\broadcast.jl:176; macro expansion
                    1 .\simdloop.jl:73; macro expansion
                     1 .\broadcast.jl:182; macro expansion
                   2 .\broadcast.jl:191; macro expansion
                    2 .\array.jl:586; setindex!
                   1 .\broadcast.jl:192; macro expansion
                    1 .\bitarray.jl:299; copy_to_bitarray_chunks...
             1   ...ytical_Retired.jl:274; PolicySolve_Analytical_Ret...
              1 .\array.jl:615; setindex!
               1 .\array.jl:115; unsafe_copy!(::Array{Float...
                1 .\array.jl:108; unsafe_copy!
            1     ...es\Transition.jl:263; #TransitionSearch#1(::Boo...
             1 .\essentials.jl:331; vector_any(::Any, ::Vararg{...
            15    ...es\Transition.jl:266; #TransitionSearch#1(::Boo...
             15 .\strings\io.jl:40; print(::Base.TTY, ::Char, :...
              13 .\char.jl:45; print(::Base.TTY, ::Char)
               13 .\io.jl:332; write(::Base.TTY, ::Char)
                13 .\stream.jl:873; write(::Base.TTY, ::UInt8)
                 13 .\io.jl:293; unsafe_write(::Base.TTY,...
                  13 .\stream.jl:832; unsafe_write(::Base.TTY...
                   10 .\stream.jl:798; uv_write(::Base.TTY, ::...
                   2  .\stream.jl:808; uv_write(::Base.TTY, ::...
                    2 .\libuv.jl:51; preserve_handle
                     2 .\associative.jl:430; setindex!(::ObjectIdDi...
                   1  .\stream.jl:811; uv_write(::Base.TTY, ::...
                    1 .\event.jl:216; wait()
                     1 .\libuv.jl:82; process_events
              2  .\strings\io.jl:122; print(::Base.TTY, ::String)
               2 .\stream.jl:832; unsafe_write(::Base.TTY, :...
                1 .\stream.jl:798; uv_write(::Base.TTY, ::Pt...
                1 .\stream.jl:821; uv_write(::Base.TTY, ::Pt...
                 1 .\libuv.jl:52; unpreserve_handle(::Task)
                  1 .\associative.jl:445; pop!
                   1 .\associative.jl:438; pop!(::ObjectIdDict, ::...
            1     ...es\Transition.jl:268; #TransitionSearch#1(::Boo...
             1 .\abstractarray.jl:968; setindex!
              1 ...ltidimensional.jl:537; _setindex!
               1 ...ltidimensional.jl:541; macro expansion
                1 ...tidimensional.jl:549; _unsafe_setindex!(::Index...
                 1 ...tidimensional.jl:556; macro expansion
                  1 .\cartesian.jl:64; macro expansion
                   1 ...idimensional.jl:558; macro expansion
            1     ...es\Transition.jl:269; #TransitionSearch#1(::Boo...
             1 .\abstractarray.jl:968; setindex!
